
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/pgp/keysource.go:186.61,187.28 1 0
go.mozilla.org/sops/pgp/keysource.go:190.2,190.12 1 0
go.mozilla.org/sops/pgp/keysource.go:187.28,189.3 1 0
go.mozilla.org/sops/pgp/keysource.go:193.62,204.16 8 98
go.mozilla.org/sops/pgp/keysource.go:207.2,207.28 1 98
go.mozilla.org/sops/pgp/keysource.go:204.16,206.3 1 0
go.mozilla.org/sops/pgp/keysource.go:210.66,212.16 2 98
go.mozilla.org/sops/pgp/keysource.go:215.2,216.16 2 0
go.mozilla.org/sops/pgp/keysource.go:219.2,220.16 2 0
go.mozilla.org/sops/pgp/keysource.go:223.2,223.61 1 0
go.mozilla.org/sops/pgp/keysource.go:226.2,226.86 1 0
go.mozilla.org/sops/pgp/keysource.go:212.16,214.3 1 98
go.mozilla.org/sops/pgp/keysource.go:216.16,218.3 1 0
go.mozilla.org/sops/pgp/keysource.go:220.16,222.3 1 0
go.mozilla.org/sops/pgp/keysource.go:223.61,225.3 1 0
go.mozilla.org/sops/pgp/keysource.go:230.49,232.23 2 98
go.mozilla.org/sops/pgp/keysource.go:236.2,237.22 2 98
go.mozilla.org/sops/pgp/keysource.go:241.2,244.25 2 0
go.mozilla.org/sops/pgp/keysource.go:232.23,235.3 2 0
go.mozilla.org/sops/pgp/keysource.go:237.22,240.3 2 98
go.mozilla.org/sops/pgp/keysource.go:248.44,250.2 1 0
go.mozilla.org/sops/pgp/keysource.go:253.41,255.2 1 0
go.mozilla.org/sops/pgp/keysource.go:257.40,259.15 2 196
go.mozilla.org/sops/pgp/keysource.go:266.2,266.12 1 0
go.mozilla.org/sops/pgp/keysource.go:259.15,261.17 2 196
go.mozilla.org/sops/pgp/keysource.go:264.3,264.42 1 196
go.mozilla.org/sops/pgp/keysource.go:261.17,263.4 1 0
go.mozilla.org/sops/pgp/keysource.go:270.65,275.2 1 3
go.mozilla.org/sops/pgp/keysource.go:278.71,280.23 2 1
go.mozilla.org/sops/pgp/keysource.go:283.2,283.52 1 1
go.mozilla.org/sops/pgp/keysource.go:286.2,286.13 1 1
go.mozilla.org/sops/pgp/keysource.go:280.23,282.3 1 0
go.mozilla.org/sops/pgp/keysource.go:283.52,285.3 1 2
go.mozilla.org/sops/pgp/keysource.go:289.73,291.16 2 196
go.mozilla.org/sops/pgp/keysource.go:294.2,296.16 3 0
go.mozilla.org/sops/pgp/keysource.go:299.2,299.21 1 0
go.mozilla.org/sops/pgp/keysource.go:291.16,293.3 1 196
go.mozilla.org/sops/pgp/keysource.go:296.16,298.3 1 0
go.mozilla.org/sops/pgp/keysource.go:302.61,304.2 1 98
go.mozilla.org/sops/pgp/keysource.go:306.61,308.2 1 98
go.mozilla.org/sops/pgp/keysource.go:310.89,312.30 2 0
go.mozilla.org/sops/pgp/keysource.go:318.2,318.12 1 0
go.mozilla.org/sops/pgp/keysource.go:312.30,314.20 2 0
go.mozilla.org/sops/pgp/keysource.go:314.20,316.4 1 0
go.mozilla.org/sops/pgp/keysource.go:321.92,323.32 2 0
go.mozilla.org/sops/pgp/keysource.go:336.2,336.16 1 0
go.mozilla.org/sops/pgp/keysource.go:339.2,340.25 2 0
go.mozilla.org/sops/pgp/keysource.go:353.2,353.44 1 0
go.mozilla.org/sops/pgp/keysource.go:323.32,328.17 4 0
go.mozilla.org/sops/pgp/keysource.go:331.3,331.26 1 0
go.mozilla.org/sops/pgp/keysource.go:334.3,334.19 1 0
go.mozilla.org/sops/pgp/keysource.go:328.17,330.4 1 0
go.mozilla.org/sops/pgp/keysource.go:331.26,333.4 1 0
go.mozilla.org/sops/pgp/keysource.go:336.16,338.3 1 0
go.mozilla.org/sops/pgp/keysource.go:340.25,347.17 3 0
go.mozilla.org/sops/pgp/keysource.go:350.3,351.27 2 0
go.mozilla.org/sops/pgp/keysource.go:347.17,349.4 1 0
go.mozilla.org/sops/pgp/keysource.go:357.53,363.2 5 0
mode: atomic
mode: atomic
go.mozilla.org/sops/shamir/shamir.go:35.66,45.57 3 266
go.mozilla.org/sops/shamir/shamir.go:49.2,49.15 1 266
go.mozilla.org/sops/shamir/shamir.go:45.57,47.3 1 0
go.mozilla.org/sops/shamir/shamir.go:55.46,57.12 1 810
go.mozilla.org/sops/shamir/shamir.go:62.2,64.35 3 809
go.mozilla.org/sops/shamir/shamir.go:68.2,68.12 1 809
go.mozilla.org/sops/shamir/shamir.go:57.12,59.3 1 1
go.mozilla.org/sops/shamir/shamir.go:64.35,67.3 2 1617
go.mozilla.org/sops/shamir/shamir.go:76.71,79.29 3 496
go.mozilla.org/sops/shamir/shamir.go:93.2,93.15 1 496
go.mozilla.org/sops/shamir/shamir.go:79.29,81.30 2 1488
go.mozilla.org/sops/shamir/shamir.go:90.3,91.30 2 1488
go.mozilla.org/sops/shamir/shamir.go:81.30,82.14 1 4464
go.mozilla.org/sops/shamir/shamir.go:85.4,88.29 4 2976
go.mozilla.org/sops/shamir/shamir.go:82.14,83.13 1 1488
go.mozilla.org/sops/shamir/shamir.go:98.28,99.12 1 2979
go.mozilla.org/sops/shamir/shamir.go:105.2,109.14 5 2979
go.mozilla.org/sops/shamir/shamir.go:113.2,118.42 3 2979
go.mozilla.org/sops/shamir/shamir.go:124.2,124.12 1 2979
go.mozilla.org/sops/shamir/shamir.go:99.12,102.26 1 0
go.mozilla.org/sops/shamir/shamir.go:109.14,111.3 1 1633
go.mozilla.org/sops/shamir/shamir.go:118.42,120.3 1 1
go.mozilla.org/sops/shamir/shamir.go:120.8,122.3 1 2978
go.mozilla.org/sops/shamir/shamir.go:129.35,141.42 7 6085
go.mozilla.org/sops/shamir/shamir.go:147.2,147.42 1 6085
go.mozilla.org/sops/shamir/shamir.go:156.2,156.12 1 6085
go.mozilla.org/sops/shamir/shamir.go:141.42,143.3 1 7
go.mozilla.org/sops/shamir/shamir.go:143.8,145.3 1 6078
go.mozilla.org/sops/shamir/shamir.go:147.42,149.3 1 1
go.mozilla.org/sops/shamir/shamir.go:149.8,154.3 1 6084
go.mozilla.org/sops/shamir/shamir.go:161.28,163.2 1 9060
go.mozilla.org/sops/shamir/shamir.go:170.67,172.23 1 7
go.mozilla.org/sops/shamir/shamir.go:175.2,175.17 1 6
go.mozilla.org/sops/shamir/shamir.go:178.2,178.19 1 5
go.mozilla.org/sops/shamir/shamir.go:181.2,181.21 1 3
go.mozilla.org/sops/shamir/shamir.go:184.2,184.22 1 3
go.mozilla.org/sops/shamir/shamir.go:193.2,200.23 4 2
go.mozilla.org/sops/shamir/shamir.go:213.2,213.31 1 2
go.mozilla.org/sops/shamir/shamir.go:235.2,235.17 1 2
go.mozilla.org/sops/shamir/shamir.go:172.23,174.3 1 1
go.mozilla.org/sops/shamir/shamir.go:175.17,177.3 1 1
go.mozilla.org/sops/shamir/shamir.go:178.19,180.3 1 2
go.mozilla.org/sops/shamir/shamir.go:181.21,183.3 1 0
go.mozilla.org/sops/shamir/shamir.go:184.22,186.3 1 1
go.mozilla.org/sops/shamir/shamir.go:200.23,207.3 2 10
go.mozilla.org/sops/shamir/shamir.go:213.31,217.17 2 8
go.mozilla.org/sops/shamir/shamir.go:224.3,224.30 1 8
go.mozilla.org/sops/shamir/shamir.go:217.17,219.4 1 0
go.mozilla.org/sops/shamir/shamir.go:224.30,231.4 3 40
go.mozilla.org/sops/shamir/shamir.go:240.46,242.20 1 64
go.mozilla.org/sops/shamir/shamir.go:247.2,248.22 2 63
go.mozilla.org/sops/shamir/shamir.go:251.2,251.34 1 62
go.mozilla.org/sops/shamir/shamir.go:258.2,269.29 5 61
go.mozilla.org/sops/shamir/shamir.go:279.2,279.26 1 60
go.mozilla.org/sops/shamir/shamir.go:292.2,292.20 1 60
go.mozilla.org/sops/shamir/shamir.go:242.20,244.3 1 1
go.mozilla.org/sops/shamir/shamir.go:248.22,250.3 1 1
go.mozilla.org/sops/shamir/shamir.go:251.34,252.36 1 122
go.mozilla.org/sops/shamir/shamir.go:252.36,254.4 1 1
go.mozilla.org/sops/shamir/shamir.go:269.29,271.39 2 182
go.mozilla.org/sops/shamir/shamir.go:274.3,275.21 2 181
go.mozilla.org/sops/shamir/shamir.go:271.39,273.4 1 1
go.mozilla.org/sops/shamir/shamir.go:279.26,281.30 1 240
go.mozilla.org/sops/shamir/shamir.go:287.3,290.20 2 240
go.mozilla.org/sops/shamir/shamir.go:281.30,283.4 1 720
mode: atomic
go.mozilla.org/sops/stores/flatten.go:14.85,16.71 2 13
go.mozilla.org/sops/stores/flatten.go:16.71,17.44 1 3
go.mozilla.org/sops/stores/flatten.go:17.44,19.4 1 3
go.mozilla.org/sops/stores/flatten.go:20.8,22.3 1 10
go.mozilla.org/sops/stores/flatten.go:25.50,27.31 2 21
go.mozilla.org/sops/stores/flatten.go:43.2,43.15 1 21
go.mozilla.org/sops/stores/flatten.go:28.30,30.27 2 6
go.mozilla.org/sops/stores/flatten.go:33.3,33.18 1 6
go.mozilla.org/sops/stores/flatten.go:34.21,36.27 2 3
go.mozilla.org/sops/stores/flatten.go:39.3,39.18 1 3
go.mozilla.org/sops/stores/flatten.go:40.10,41.17 1 12
go.mozilla.org/sops/stores/flatten.go:30.27,32.4 1 8
go.mozilla.org/sops/stores/flatten.go:36.27,38.4 1 5
go.mozilla.org/sops/stores/flatten.go:49.64,51.23 2 6
go.mozilla.org/sops/stores/flatten.go:60.2,60.15 1 6
go.mozilla.org/sops/stores/flatten.go:51.23,52.63 1 8
go.mozilla.org/sops/stores/flatten.go:52.63,53.35 1 6
go.mozilla.org/sops/stores/flatten.go:53.35,55.5 1 10
go.mozilla.org/sops/stores/flatten.go:56.9,58.4 1 2
go.mozilla.org/sops/stores/flatten.go:75.36,85.28 6 16
go.mozilla.org/sops/stores/flatten.go:99.2,99.20 1 16
go.mozilla.org/sops/stores/flatten.go:112.2,113.15 2 16
go.mozilla.org/sops/stores/flatten.go:85.28,87.16 2 33
go.mozilla.org/sops/stores/flatten.go:96.3,97.29 2 33
go.mozilla.org/sops/stores/flatten.go:88.20,89.38 1 16
go.mozilla.org/sops/stores/flatten.go:90.17,91.58 1 10
go.mozilla.org/sops/stores/flatten.go:92.18,94.22 2 7
go.mozilla.org/sops/stores/flatten.go:99.20,100.48 1 104
go.mozilla.org/sops/stores/flatten.go:100.48,104.4 3 10
go.mozilla.org/sops/stores/flatten.go:104.9,104.56 1 94
go.mozilla.org/sops/stores/flatten.go:104.56,108.4 3 7
go.mozilla.org/sops/stores/flatten.go:108.9,110.4 1 87
go.mozilla.org/sops/stores/flatten.go:120.103,121.45 1 25
go.mozilla.org/sops/stores/flatten.go:173.2,173.12 1 12
go.mozilla.org/sops/stores/flatten.go:122.16,124.40 2 20
go.mozilla.org/sops/stores/flatten.go:147.17,149.40 2 5
go.mozilla.org/sops/stores/flatten.go:125.17,126.51 1 7
go.mozilla.org/sops/stores/flatten.go:129.4,130.15 2 7
go.mozilla.org/sops/stores/flatten.go:131.18,132.51 1 5
go.mozilla.org/sops/stores/flatten.go:135.4,136.39 2 5
go.mozilla.org/sops/stores/flatten.go:143.4,143.15 1 5
go.mozilla.org/sops/stores/flatten.go:144.11,145.41 1 8
go.mozilla.org/sops/stores/flatten.go:126.51,128.5 1 5
go.mozilla.org/sops/stores/flatten.go:132.51,134.5 1 3
go.mozilla.org/sops/stores/flatten.go:136.39,142.5 4 0
go.mozilla.org/sops/stores/flatten.go:150.17,151.49 1 1
go.mozilla.org/sops/stores/flatten.go:154.4,155.15 2 1
go.mozilla.org/sops/stores/flatten.go:156.18,157.49 1 0
go.mozilla.org/sops/stores/flatten.go:160.4,161.39 2 0
go.mozilla.org/sops/stores/flatten.go:168.4,168.15 1 0
go.mozilla.org/sops/stores/flatten.go:169.11,170.46 1 4
go.mozilla.org/sops/stores/flatten.go:151.49,153.5 1 1
go.mozilla.org/sops/stores/flatten.go:157.49,159.5 1 0
go.mozilla.org/sops/stores/flatten.go:161.39,167.5 4 0
go.mozilla.org/sops/stores/flatten.go:177.66,179.23 2 6
go.mozilla.org/sops/stores/flatten.go:186.2,186.15 1 6
go.mozilla.org/sops/stores/flatten.go:179.23,182.38 3 12
go.mozilla.org/sops/stores/flatten.go:182.38,184.4 1 25
go.mozilla.org/sops/stores/stores.go:88.64,96.38 8 0
go.mozilla.org/sops/stores/stores.go:112.2,112.10 1 0
go.mozilla.org/sops/stores/stores.go:96.38,102.3 5 0
go.mozilla.org/sops/stores/stores.go:102.8,103.48 1 0
go.mozilla.org/sops/stores/stores.go:103.48,110.4 1 0
go.mozilla.org/sops/stores/stores.go:115.60,116.28 1 0
go.mozilla.org/sops/stores/stores.go:126.2,126.8 1 0
go.mozilla.org/sops/stores/stores.go:116.28,117.28 1 0
go.mozilla.org/sops/stores/stores.go:118.23,123.6 1 0
go.mozilla.org/sops/stores/stores.go:129.60,130.28 1 0
go.mozilla.org/sops/stores/stores.go:143.2,143.8 1 0
go.mozilla.org/sops/stores/stores.go:130.28,131.28 1 0
go.mozilla.org/sops/stores/stores.go:132.23,140.6 1 0
go.mozilla.org/sops/stores/stores.go:146.66,147.28 1 0
go.mozilla.org/sops/stores/stores.go:157.2,157.8 1 0
go.mozilla.org/sops/stores/stores.go:147.28,148.28 1 0
go.mozilla.org/sops/stores/stores.go:149.26,154.6 1 0
go.mozilla.org/sops/stores/stores.go:160.62,161.28 1 0
go.mozilla.org/sops/stores/stores.go:173.2,173.8 1 0
go.mozilla.org/sops/stores/stores.go:161.28,162.28 1 0
go.mozilla.org/sops/stores/stores.go:163.24,170.6 1 0
go.mozilla.org/sops/stores/stores.go:177.56,179.16 2 0
go.mozilla.org/sops/stores/stores.go:182.2,183.16 2 0
go.mozilla.org/sops/stores/stores.go:186.2,186.58 1 0
go.mozilla.org/sops/stores/stores.go:189.2,189.58 1 0
go.mozilla.org/sops/stores/stores.go:192.2,200.8 1 0
go.mozilla.org/sops/stores/stores.go:179.16,181.3 1 0
go.mozilla.org/sops/stores/stores.go:183.16,185.3 1 0
go.mozilla.org/sops/stores/stores.go:186.58,188.3 1 0
go.mozilla.org/sops/stores/stores.go:189.58,191.3 1 0
go.mozilla.org/sops/stores/stores.go:203.127,205.33 2 0
go.mozilla.org/sops/stores/stores.go:212.2,212.39 1 0
go.mozilla.org/sops/stores/stores.go:219.2,219.35 1 0
go.mozilla.org/sops/stores/stores.go:226.2,226.33 1 0
go.mozilla.org/sops/stores/stores.go:233.2,233.27 1 0
go.mozilla.org/sops/stores/stores.go:205.33,207.17 2 0
go.mozilla.org/sops/stores/stores.go:210.3,210.43 1 0
go.mozilla.org/sops/stores/stores.go:207.17,209.4 1 0
go.mozilla.org/sops/stores/stores.go:212.39,214.17 2 0
go.mozilla.org/sops/stores/stores.go:217.3,217.43 1 0
go.mozilla.org/sops/stores/stores.go:214.17,216.4 1 0
go.mozilla.org/sops/stores/stores.go:219.35,221.17 2 0
go.mozilla.org/sops/stores/stores.go:224.3,224.43 1 0
go.mozilla.org/sops/stores/stores.go:221.17,223.4 1 0
go.mozilla.org/sops/stores/stores.go:226.33,228.17 2 0
go.mozilla.org/sops/stores/stores.go:231.3,231.43 1 0
go.mozilla.org/sops/stores/stores.go:228.17,230.4 1 0
go.mozilla.org/sops/stores/stores.go:236.65,238.103 2 0
go.mozilla.org/sops/stores/stores.go:238.103,240.17 2 0
go.mozilla.org/sops/stores/stores.go:243.3,244.29 2 0
go.mozilla.org/sops/stores/stores.go:240.17,242.4 1 0
go.mozilla.org/sops/stores/stores.go:245.8,245.33 1 0
go.mozilla.org/sops/stores/stores.go:245.33,246.37 1 0
go.mozilla.org/sops/stores/stores.go:253.3,253.29 1 0
go.mozilla.org/sops/stores/stores.go:246.37,248.18 2 0
go.mozilla.org/sops/stores/stores.go:251.4,251.58 1 0
go.mozilla.org/sops/stores/stores.go:248.18,250.5 1 0
go.mozilla.org/sops/stores/stores.go:254.8,256.3 1 0
go.mozilla.org/sops/stores/stores.go:259.60,261.16 2 0
go.mozilla.org/sops/stores/stores.go:264.2,271.8 1 0
go.mozilla.org/sops/stores/stores.go:261.16,263.3 1 0
go.mozilla.org/sops/stores/stores.go:274.69,276.16 2 0
go.mozilla.org/sops/stores/stores.go:279.2,283.8 1 0
go.mozilla.org/sops/stores/stores.go:276.16,278.3 1 0
go.mozilla.org/sops/stores/stores.go:286.63,288.16 2 0
go.mozilla.org/sops/stores/stores.go:291.2,297.8 1 0
go.mozilla.org/sops/stores/stores.go:288.16,290.3 1 0
go.mozilla.org/sops/stores/stores.go:300.60,302.16 2 0
go.mozilla.org/sops/stores/stores.go:305.2,309.8 1 0
go.mozilla.org/sops/stores/stores.go:302.16,304.3 1 0
mode: atomic
go.mozilla.org/sops/stores/dotenv/store.go:21.69,23.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:27.2,29.35 3 0
go.mozilla.org/sops/stores/dotenv/store.go:45.2,46.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:49.2,50.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:54.2,59.8 1 0
go.mozilla.org/sops/stores/dotenv/store.go:23.16,25.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:29.35,30.33 1 0
go.mozilla.org/sops/stores/dotenv/store.go:31.15,32.42 1 0
go.mozilla.org/sops/stores/dotenv/store.go:38.21,39.45 1 0
go.mozilla.org/sops/stores/dotenv/store.go:40.11,41.67 1 0
go.mozilla.org/sops/stores/dotenv/store.go:32.42,35.5 2 0
go.mozilla.org/sops/stores/dotenv/store.go:35.10,37.5 1 0
go.mozilla.org/sops/stores/dotenv/store.go:46.16,48.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:50.16,52.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:64.73,68.53 3 1
go.mozilla.org/sops/stores/dotenv/store.go:89.2,90.22 2 1
go.mozilla.org/sops/stores/dotenv/store.go:68.53,69.21 1 5
go.mozilla.org/sops/stores/dotenv/store.go:72.3,72.21 1 4
go.mozilla.org/sops/stores/dotenv/store.go:69.21,70.12 1 1
go.mozilla.org/sops/stores/dotenv/store.go:72.21,77.4 1 1
go.mozilla.org/sops/stores/dotenv/store.go:77.9,79.17 2 3
go.mozilla.org/sops/stores/dotenv/store.go:82.4,85.6 1 3
go.mozilla.org/sops/stores/dotenv/store.go:79.17,81.5 1 0
go.mozilla.org/sops/stores/dotenv/store.go:95.69,98.16 3 0
go.mozilla.org/sops/stores/dotenv/store.go:101.2,101.34 1 0
go.mozilla.org/sops/stores/dotenv/store.go:107.2,107.41 1 0
go.mozilla.org/sops/stores/dotenv/store.go:98.16,100.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:101.34,102.19 1 0
go.mozilla.org/sops/stores/dotenv/store.go:105.3,105.94 1 0
go.mozilla.org/sops/stores/dotenv/store.go:102.19,103.12 1 0
go.mozilla.org/sops/stores/dotenv/store.go:112.73,114.29 2 1
go.mozilla.org/sops/stores/dotenv/store.go:126.2,126.28 1 1
go.mozilla.org/sops/stores/dotenv/store.go:114.29,115.33 1 4
go.mozilla.org/sops/stores/dotenv/store.go:118.3,119.49 2 4
go.mozilla.org/sops/stores/dotenv/store.go:124.3,124.27 1 4
go.mozilla.org/sops/stores/dotenv/store.go:115.33,117.4 1 0
go.mozilla.org/sops/stores/dotenv/store.go:119.49,121.4 1 1
go.mozilla.org/sops/stores/dotenv/store.go:121.9,123.4 1 3
go.mozilla.org/sops/stores/dotenv/store.go:130.55,131.29 1 2
go.mozilla.org/sops/stores/dotenv/store.go:134.2,134.86 1 1
go.mozilla.org/sops/stores/dotenv/store.go:131.29,133.3 1 1
go.mozilla.org/sops/stores/dotenv/store.go:138.42,140.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:143.2,143.14 1 0
go.mozilla.org/sops/stores/dotenv/store.go:140.16,141.13 1 0
go.mozilla.org/sops/stores/dotenv/store.go:146.72,149.16 3 0
go.mozilla.org/sops/stores/dotenv/store.go:152.2,153.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:156.2,157.25 2 0
go.mozilla.org/sops/stores/dotenv/store.go:162.2,162.18 1 0
go.mozilla.org/sops/stores/dotenv/store.go:149.16,151.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:153.16,155.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:157.25,158.30 1 0
go.mozilla.org/sops/stores/dotenv/store.go:158.30,160.4 1 0
go.mozilla.org/sops/stores/dotenv/store.go:165.71,166.22 1 0
go.mozilla.org/sops/stores/dotenv/store.go:171.2,174.16 4 0
go.mozilla.org/sops/stores/dotenv/store.go:177.2,178.16 2 0
go.mozilla.org/sops/stores/dotenv/store.go:166.22,167.30 1 0
go.mozilla.org/sops/stores/dotenv/store.go:167.30,169.4 1 0
go.mozilla.org/sops/stores/dotenv/store.go:174.16,176.3 1 0
go.mozilla.org/sops/stores/dotenv/store.go:181.41,182.18 1 4
go.mozilla.org/sops/stores/dotenv/store.go:188.2,188.14 1 4
go.mozilla.org/sops/stores/dotenv/store.go:183.21,184.14 1 0
go.mozilla.org/sops/stores/dotenv/store.go:185.23,186.14 1 0
mode: atomic
go.mozilla.org/sops/stores/ini/store.go:21.75,23.34 2 2
go.mozilla.org/sops/stores/ini/store.go:61.2,63.28 3 2
go.mozilla.org/sops/stores/ini/store.go:23.34,24.31 1 2
go.mozilla.org/sops/stores/ini/store.go:24.31,25.44 1 2
go.mozilla.org/sops/stores/ini/store.go:28.4,29.18 2 2
go.mozilla.org/sops/stores/ini/store.go:32.4,33.11 2 2
go.mozilla.org/sops/stores/ini/store.go:37.4,38.25 2 2
go.mozilla.org/sops/stores/ini/store.go:45.4,46.43 2 2
go.mozilla.org/sops/stores/ini/store.go:25.44,26.13 1 0
go.mozilla.org/sops/stores/ini/store.go:29.18,31.5 1 0
go.mozilla.org/sops/stores/ini/store.go:33.11,35.5 1 0
go.mozilla.org/sops/stores/ini/store.go:38.25,39.65 1 2
go.mozilla.org/sops/stores/ini/store.go:39.65,42.6 2 0
go.mozilla.org/sops/stores/ini/store.go:46.43,48.53 2 6
go.mozilla.org/sops/stores/ini/store.go:48.53,49.25 1 0
go.mozilla.org/sops/stores/ini/store.go:49.25,51.7 1 0
go.mozilla.org/sops/stores/ini/store.go:52.11,54.20 2 6
go.mozilla.org/sops/stores/ini/store.go:54.20,56.7 1 0
go.mozilla.org/sops/stores/ini/store.go:66.60,67.37 1 2
go.mozilla.org/sops/stores/ini/store.go:72.2,72.16 1 2
go.mozilla.org/sops/stores/ini/store.go:67.37,69.3 1 2
go.mozilla.org/sops/stores/ini/store.go:69.8,69.44 1 0
go.mozilla.org/sops/stores/ini/store.go:69.44,71.3 1 0
go.mozilla.org/sops/stores/ini/store.go:75.54,76.23 1 6
go.mozilla.org/sops/stores/ini/store.go:77.20,78.20 1 0
go.mozilla.org/sops/stores/ini/store.go:79.15,80.44 1 0
go.mozilla.org/sops/stores/ini/store.go:81.12,82.31 1 0
go.mozilla.org/sops/stores/ini/store.go:83.10,84.30 1 6
go.mozilla.org/sops/stores/ini/store.go:88.84,90.2 1 2
go.mozilla.org/sops/stores/ini/store.go:92.78,94.16 2 3
go.mozilla.org/sops/stores/ini/store.go:97.2,98.45 2 3
go.mozilla.org/sops/stores/ini/store.go:106.2,106.39 1 3
go.mozilla.org/sops/stores/ini/store.go:94.16,96.3 1 0
go.mozilla.org/sops/stores/ini/store.go:98.45,101.17 2 5
go.mozilla.org/sops/stores/ini/store.go:104.3,104.32 1 5
go.mozilla.org/sops/stores/ini/store.go:101.17,103.4 1 0
go.mozilla.org/sops/stores/ini/store.go:109.85,114.27 4 5
go.mozilla.org/sops/stores/ini/store.go:123.2,123.37 1 5
go.mozilla.org/sops/stores/ini/store.go:135.2,136.25 2 5
go.mozilla.org/sops/stores/ini/store.go:114.27,121.3 1 1
go.mozilla.org/sops/stores/ini/store.go:123.37,126.24 3 11
go.mozilla.org/sops/stores/ini/store.go:126.24,133.4 1 1
go.mozilla.org/sops/stores/ini/store.go:140.69,142.16 2 1
go.mozilla.org/sops/stores/ini/store.go:146.2,147.16 2 1
go.mozilla.org/sops/stores/ini/store.go:151.2,152.16 2 0
go.mozilla.org/sops/stores/ini/store.go:156.2,157.16 2 0
go.mozilla.org/sops/stores/ini/store.go:161.2,162.16 2 0
go.mozilla.org/sops/stores/ini/store.go:166.2,166.35 1 0
go.mozilla.org/sops/stores/ini/store.go:174.2,177.8 1 0
go.mozilla.org/sops/stores/ini/store.go:142.16,144.3 1 0
go.mozilla.org/sops/stores/ini/store.go:147.16,149.3 1 1
go.mozilla.org/sops/stores/ini/store.go:152.16,154.3 1 0
go.mozilla.org/sops/stores/ini/store.go:157.16,159.3 1 0
go.mozilla.org/sops/stores/ini/store.go:162.16,164.3 1 0
go.mozilla.org/sops/stores/ini/store.go:166.35,167.40 1 0
go.mozilla.org/sops/stores/ini/store.go:167.40,168.35 1 0
go.mozilla.org/sops/stores/ini/store.go:168.35,171.5 2 0
go.mozilla.org/sops/stores/ini/store.go:180.93,183.43 2 0
go.mozilla.org/sops/stores/ini/store.go:186.2,189.16 4 0
go.mozilla.org/sops/stores/ini/store.go:192.2,193.16 2 0
go.mozilla.org/sops/stores/ini/store.go:183.43,185.3 1 0
go.mozilla.org/sops/stores/ini/store.go:189.16,191.3 1 0
go.mozilla.org/sops/stores/ini/store.go:197.73,199.16 2 0
go.mozilla.org/sops/stores/ini/store.go:202.2,202.22 1 0
go.mozilla.org/sops/stores/ini/store.go:199.16,201.3 1 0
go.mozilla.org/sops/stores/ini/store.go:207.69,211.16 3 0
go.mozilla.org/sops/stores/ini/store.go:214.2,220.16 5 0
go.mozilla.org/sops/stores/ini/store.go:223.2,223.17 1 0
go.mozilla.org/sops/stores/ini/store.go:211.16,213.3 1 0
go.mozilla.org/sops/stores/ini/store.go:220.16,222.3 1 0
go.mozilla.org/sops/stores/ini/store.go:226.92,229.16 3 0
go.mozilla.org/sops/stores/ini/store.go:232.2,233.16 2 0
go.mozilla.org/sops/stores/ini/store.go:236.2,237.25 2 0
go.mozilla.org/sops/stores/ini/store.go:242.2,242.16 1 0
go.mozilla.org/sops/stores/ini/store.go:245.2,246.31 2 0
go.mozilla.org/sops/stores/ini/store.go:252.2,252.20 1 0
go.mozilla.org/sops/stores/ini/store.go:229.16,231.3 1 0
go.mozilla.org/sops/stores/ini/store.go:233.16,235.3 1 0
go.mozilla.org/sops/stores/ini/store.go:237.25,238.30 1 0
go.mozilla.org/sops/stores/ini/store.go:238.30,240.4 1 0
go.mozilla.org/sops/stores/ini/store.go:242.16,244.3 1 0
go.mozilla.org/sops/stores/ini/store.go:246.31,247.19 1 0
go.mozilla.org/sops/stores/ini/store.go:250.3,250.65 1 0
go.mozilla.org/sops/stores/ini/store.go:247.19,248.12 1 0
go.mozilla.org/sops/stores/ini/store.go:255.112,259.14 2 0
go.mozilla.org/sops/stores/ini/store.go:302.2,302.20 1 0
go.mozilla.org/sops/stores/ini/store.go:260.21,262.34 2 0
go.mozilla.org/sops/stores/ini/store.go:273.22,274.41 1 0
go.mozilla.org/sops/stores/ini/store.go:290.19,291.23 1 0
go.mozilla.org/sops/stores/ini/store.go:294.22,295.27 1 0
go.mozilla.org/sops/stores/ini/store.go:298.10,299.82 1 0
go.mozilla.org/sops/stores/ini/store.go:262.34,266.18 4 0
go.mozilla.org/sops/stores/ini/store.go:269.4,269.24 1 0
go.mozilla.org/sops/stores/ini/store.go:266.18,268.5 1 0
go.mozilla.org/sops/stores/ini/store.go:269.24,271.5 1 0
go.mozilla.org/sops/stores/ini/store.go:274.41,277.20 3 0
go.mozilla.org/sops/stores/ini/store.go:282.4,283.18 2 0
go.mozilla.org/sops/stores/ini/store.go:286.4,286.24 1 0
